Event	ID	Name			Wwise Object Path	Notes
	125091212	Play_BlueTeamDronesok_01			\Trinity_Events\Enviroment\VoiceOver\Play_BlueTeamDronesok_01	
	140749424	Play_BulletImpact			\Trinity_Events\Main_Character\Play_BulletImpact	
	226463801	Play_RedBaseAllmostDestroyedok_03			\Trinity_Events\Enviroment\VoiceOver\Play_RedBaseAllmostDestroyedok_03	
	318055135	Play_BlueBaseUnderAttackok_01			\Trinity_Events\Enviroment\VoiceOver\Play_BlueBaseUnderAttackok_01	
	511764217	Play_RedTeamVictoryok_02			\Trinity_Events\Enviroment\VoiceOver\Play_RedTeamVictoryok_02	
	612954406	Play_CapturePointEntry			\Trinity_Events\Enviroment\Play_CapturePointEntry	
	989083242	Play_Mx_Tnty_UI_Menu			\Trinity_Events\UI\Play_Mx_Tnty_UI_Menu	
	1017222595	LowHealth			\Trinity_Events\Main_Character\LowHealth	
	1058032625	Play_CapturePointChangeControl			\Trinity_Events\Enviroment\Play_CapturePointChangeControl	
	1286977679	Play_Aiming			\Trinity_Events\Main_Character\Play_Aiming	
	1389229848	Play_BlueBaseAllmostDestroyedok_01			\Trinity_Events\Enviroment\VoiceOver\Play_BlueBaseAllmostDestroyedok_01	
	1523662489	Play_DeathSound			\Trinity_Events\Main_Character\Play_DeathSound	
	1648486139	Play_BlueTeamVictoryok_01			\Trinity_Events\Enviroment\VoiceOver\Play_BlueTeamVictoryok_01	
	1820418589	Play_SFX_Trinity_Shield			\Trinity_Events\Main_Character\Play_SFX_Trinity_Shield	
	1920272688	Play_Rifle			\Trinity_Events\Main_Character\Play_Rifle	
	2004900905	Play_SFX_Tnty_StunActivated			\Trinity_Events\Main_Character\Play_SFX_Tnty_StunActivated	
	2146450754	Play_SFX_Tnty_Orb_Pickup			\Trinity_Events\Enviroment\Play_SFX_Tnty_Orb_Pickup	
	2250680610	Play_SFX_TP			\Trinity_Events\Main_Character\Play_SFX_TP	
	2340494341	Play_SFX_Trinity_WeaponOperative			\Trinity_Events\Main_Character\Play_SFX_Trinity_WeaponOperative	
	2441941150	Play_SFX_Ability_Beam			\Trinity_Events\Main_Character\Play_SFX_Ability_Beam	
	2545256020	Play_RedBasUnderAttack1			\Trinity_Events\Enviroment\VoiceOver\Play_RedBasUnderAttack1	
	2552117268	Play_BulletImpactBody			\Trinity_Events\Main_Character\Play_BulletImpactBody	
	2618511193	Play_SFX_Trinity_UI_Confirm			\Trinity_Events\UI\Play_SFX_Trinity_UI_Confirm	
	2781525929	Play_CapturePointActivatedok_01			\Trinity_Events\Enviroment\VoiceOver\Play_CapturePointActivatedok_01	
	2842972339	Play_BulletImpactShield			\Trinity_Events\Main_Character\Play_BulletImpactShield	
	2959533290	Play_Amb			\Trinity_Events\Enviroment\Play_Amb	
	2984203512	Play_SFX_Trinity_Gunshot			\Trinity_Events\Main_Character\Play_SFX_Trinity_Gunshot	
	3136062220	Play_BulletImpactWall			\Trinity_Events\Main_Character\Play_BulletImpactWall	
	3478616360	Play_SFX_Trinity_UI_Scroll			\Trinity_Events\UI\Play_SFX_Trinity_UI_Scroll	
	3544605487	Play_captureObjectivestoDeployDronesok_03			\Trinity_Events\Enviroment\VoiceOver\Play_captureObjectivestoDeployDronesok_03	
	3817237199	Play_SFX_Tnity_OverHeat			\Trinity_Events\Main_Character\Play_SFX_Tnity_OverHeat	
	3849153871	Play_Sniper			\Trinity_Events\Main_Character\Play_Sniper	
	3854155799	Play_Footsteps			\Trinity_Events\Main_Character\Play_Footsteps	
	3958441767	Play_RedTeamDronesok_01			\Trinity_Events\Enviroment\VoiceOver\Play_RedTeamDronesok_01	
	4128609527	Play_DoubleKillok			\Trinity_Events\Enviroment\VoiceOver\Play_DoubleKillok	
	4217989764	Play_BulletImpactEnemy			\Trinity_Events\Main_Character\Play_BulletImpactEnemy	

Switch Group	ID	Name			Wwise Object Path	Notes
	2157941935	Habilities			\Trinity_Switches\Habilities	

Switch	ID	Name	Switch Group			Notes
	530129416	Teleport	Habilities			
	1062922193	Activate_Stun	Habilities			
	1161967626	Shield	Habilities			
	1900435144	Activate_Beam	Habilities			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1117531639	AMB			\Trinity_Parameters\AMB	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	15344802	SFX_Trinity_UI_Scroll	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Trinity_UI_Scroll_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\UI\SFX_Trinity_UI_Scroll		44864
	17077072	Trinity_BG	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\Trinity_BG_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Enviroment\Ambiences\Amb\Trinity_BG		60747076
	59119766	SFX_Tnty_StunActivated	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Tnty_StunActivated_CA72B21D.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Habilities\SFX_Tnty_StunActivated		122524
	61892542	DeathSound	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\DeathSound_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\DeathSound		49138
	65200511	SFX_Tnty_Orb_Pickup	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Tnty_Orb_Pickup_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Enviroment\Orb\SFX_Tnty_Orb_Pickup		99424
	70248172	RedBasUnderAttack1	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\RedBasUnderAttack1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Enviroment\VoiceOver\RedBasUnderAttack1		158326
	70635809	Bullet_Impact_Character_Armor1	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\Bullet_Impact_Character_Armor1_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\Bullet_Impacts\impacts\Armor\Bullet_Impact_Character_Armor1		41104
	93123507	Bullet_impact_Shield0	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\Bullet_impact_Shield0_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\Bullet_Impacts\impacts\Energy_shield\Bullet_impact_Shield0		24364
	94734010	BlueBaseAllmostDestroyedok_01	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\BlueBaseAllmostDestroyedok_01_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Enviroment\VoiceOver\BlueBaseAllmostDestroyedok_01		157708
	101623014	SFX_Tnty_Gak_14	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Tnty_Gak_14_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Gak\SFX_Tnty_Gak_14		23856
	110794114	FS_Grass_Run_R_05	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\FS_Grass_Run_R_05_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Footsteps_Grass\FS_Grass_Run_R_05		29464
	113988591	SFX_flag_stop	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_flag_stop_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Enviroment\CapturePoints\SFX_flag_stop		117234
